GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario450/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen450/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario450/tol03/solar_scenarios_450.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 147  scen113,0,0,0,0,0,0,0,26.74671893,103.9058772,541.4237735,945.3742076,991.2450045,1256.679077,1305.715293,1196.526135,1119.6232,774.1870553,488.608167,182.417726,116.7579037,0,0,0,0
 148  scen114,0,0,0,0,0,0,0.159490765,30.59508188,134.855255,478.1042032,920.5336448,1240.141996,1467.562039,1253.422898,1229.929125,1121.080638,750.497333,482.2023754,176.4283792,121.7947147,0,0,0,0
 149  scen115,0,0,0,0,0,0,0.572085265,30.8781904,149.1234197,481.9718597,863.7259736,1163.37299,1307.424353,1180.004746,1202.129816,1238.982009,829.503174,484.0014746,169.9589849,128.2121043,0,0,0,0
 150  scen116,0,0,0,0,0,0,0,26.18046595,200.8411349,450.3203142,1017.292805,1117.678666,1276.859178,1144.531318,1125.435589,1204.634274,800.0841558,513.8227786,159.4890837,119.8611076,0,0,0,0
 151  scen117,0,0,0,0,0,0,0.129628197,27.86351332,194.5037552,480.6906524,1081.151712,1059.801792,1389.471349,1150.684279,1169.292597,1086.833847,735.9917524,543.1311992,156.5841542,124.2225892,0,0,0,0
 152  scen118,0,0,0,0,0,0,0,23.61833896,158.7016037,508.2229806,1194.819828,1025.464858,1395.831332,1116.663179,1251.85143,967.5657093,781.3773009,493.6845098,157.4253139,116.603631,0,0,0,0
 153  scen119,0,0,0,0,0,0,0.241130547,24.99384243,137.725103,518.7134632,1133.011641,833.2782732,1236.703388,1310.135757,1110.517862,993.998089,778.1965592,482.4235976,173.1354689,121.1411412,0,0,0,0
 154  scen120,0,0,0,0,0,0,0.130295434,31.57621879,98.98516956,543.2232732,1077.330119,984.9114962,1390.14855,1253.703179,998.7900962,906.0020286,699.7138147,460.0982789,179.4717738,129.5597148,0,0,0,0
 155  scen121,0,0,0,0,0,0,0.735673313,29.19237849,96.48193104,613.5742667,844.8035075,970.3440242,1321.000918,1199.099375,948.4050586,859.9477402,696.5805451,426.1968635,187.7916061,129.3407501,0,0,0,0
 156  scen122,0,0,0,0,0,0,0.579704225,30.38864621,88.56709048,600.936355,737.3194503,988.4366792,1221.203024,1221.852126,991.6460688,984.7900266,738.3748961,389.4072051,186.1316559,130.1461246,0,0,0,0
 157  scen123,0,0,0,0,0,0,0.713695418,36.76051872,72.44026389,670.7991729,584.2113718,1015.011135,1244.370481,1217.859657,959.7094713,1113.297147,718.6139594,441.3134353,193.9705647,129.85492,0,0,0,0
 158  scen124,0,0,0,0,0,0,0.137209043,28.5563802,88.91282608,651.7654957,683.8723691,1109.451382,1208.311998,995.7748781,1040.632052,1104.965491,709.2003884,446.3360784,188.1006839,127.4487018,0,0,0,0
 159  scen125,0,0,0,0,0,0,0.186729714,15.33596505,163.8584997,633.3848819,779.5768324,889.3380831,1102.21862,1101.320004,1163.62099,1115.511077,747.3531819,463.0192227,180.3982664,122.3569724,0,0,0,0
 160  scen126,0,0,0,0,0,0,0,13.95696388,142.2549571,543.3130609,931.6729013,963.372962,1158.612976,1225.554829,1260.614776,1219.215167,789.1901303,502.2935153,170.9926069,128.9116726,0,0,0,0
 161  scen127,0,0,0,0,0,0,0.20537712,10.21794106,148.9983258,573.8429449,936.5275858,916.7180319,1238.626757,1130.252867,1186.948433,1172.209985,758.2821025,505.2593498,163.9928375,122.8736726,0,0,0,0
 162  scen128,0,0,0,0,0,0,0,10.80454843,127.6029324,453.5285777,1054.202559,939.8095999,1159.452418,1105.929651,1200.368833,1078.985898,742.081375,481.7367311,167.7993328,135.2849943,0,0,0,0
 163  scen129,0,0,0,0,0,0,0,16.78115083,137.9626686,503.437695,1101.099505,754.9102842,1243.680106,1067.955672,1092.287672,1036.27494,731.3483361,464.0623415,159.2717516,133.1648098,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen130,0,0,0,0,0,0,0,22.63348988,112.8584515,486.2178772,1132.158144,889.6339322,1185.504906,1051.383501,1091.276059,998.9027715,763.2201848,448.1668168,165.548747,135.3696377,0,0,0,0
 165  scen131,0,0,0,0,0,0,0,24.36198749,105.3121172,501.0081649,1091.406811,894.4172702,1218.99388,1011.269263,1034.470271,904.9642511,710.337327,417.9958278,173.6747445,134.7587424,0,0,0,0
 166  scen132,0,0,0,0,0,0,0,15.84562351,145.6978553,416.1097068,1129.386159,941.2552324,1059.218882,1136.290774,968.101792,868.1473433,777.6219202,418.907321,186.6156411,142.6741421,0,0,0,0
 167  scen133,0,0,0,0,0,0,0,11.9444554,153.6551336,509.3361117,1041.625467,973.8819079,1066.10027,1090.096068,940.2971953,807.1800674,770.4486811,421.2704873,176.9649985,131.5797492,0,0,0,0
 168  scen134,0,0,0,0,0,0,0,7.482438421,129.7244083,636.4186758,957.9802076,1118.652406,1095.194407,1198.035598,1023.260338,777.3067399,791.2108983,428.8306424,181.9838308,127.9858748,0,0,0,0
 169  scen135,0,0,0,0,0,0,0,11.45354436,122.8060236,782.7023325,915.6089158,1163.99506,1086.775497,1182.588405,1081.457598,828.0545148,780.2405335,417.6926211,179.7250752,122.7589664,0,0,0,0
 170  scen136,0,0,0,0,0,0,0.175695026,10.88090649,163.0669013,816.8952112,1009.268139,1122.924554,949.2689712,1266.205476,1048.566309,871.7745989,838.0971306,422.0200755,187.8138709,121.3189218,0,0,0,0
 171  scen137,0,0,0,0,0,0,0.147093406,12.63014095,170.8973865,916.5316373,891.2202757,1248.579152,1117.47312,1240.617828,1169.24414,961.1324665,781.9901732,425.0237087,179.846811,116.5595598,0,0,0,0
 172  scen138,0,0,0,0,0,0,0.041773539,15.34762283,256.2643532,865.658345,1004.092896,1216.9767,1249.193355,1278.008167,1168.146198,1141.769025,823.8329581,416.4191705,182.6078339,118.2162137,0,0,0,0
 173  scen139,0,0,0,0,0,0,0.039854002,15.81461467,254.2954769,770.6937702,916.236036,1157.95938,1132.496886,1242.167327,1251.648059,1150.469303,790.0426809,430.2950955,190.8645658,122.0499764,0,0,0,0
 174  scen140,0,0,0,0,0,0,0.234104827,11.51905552,187.4214689,615.6221946,838.750757,1070.860325,1177.186492,1215.416485,1330.528768,1190.67062,802.2062211,443.1431241,195.5141433,129.5448913,0,0,0,0
 175  scen141,0,0,0,0,0,0,0,14.69904637,176.027025,545.1813648,830.9694088,1047.016409,1143.55159,1218.621014,1366.075841,1146.949893,814.3332136,444.645907,179.9442029,124.8047738,0,0,0,0
 176  scen142,0,0,0,0,0,0,0,19.29337865,106.0878332,545.6531681,958.0321432,1035.535964,1090.733907,1162.939108,1376.662919,1074.614083,824.6596434,456.1655774,192.3944764,126.5145585,0,0,0,0
 177  scen143,0,0,0,0,0,0,0,20.77016945,27.83864527,508.1756365,911.6109819,1039.947102,1029.709971,1090.113486,1319.25263,955.9914582,810.7530872,497.2802756,176.4531768,119.3266349,0,0,0,0
 178  scen144,0,0,0,0,0,0,0,26.46816939,0,410.5367859,1013.775697,1025.908923,1050.902809,1091.998666,1370.976291,1041.458158,872.7056172,503.641712,166.4959984,116.4444598,0,0,0,0
 179  scen145,0,0,0,0,0,0,0,29.53464549,43.83954559,573.0567402,1153.453533,1017.406167,1117.545443,1206.360174,1176.233026,1010.504507,823.6650342,513.7451782,173.8197611,108.3664125,0,0,0,0
 180  scen146,0,0,0,0,0,0,0,28.40033585,98.82542883,656.27167,1055.417439,1118.389183,1179.267186,1153.545733,1168.862098,928.7509925,806.0184316,517.1528518,183.9537174,106.5210451,0,0,0,0
 181  scen147,0,0,0,0,0,0,0,30.46241923,101.7678589,678.0029248,940.9342722,1024.052104,1154.664379,1199.51464,1067.321461,993.3826122,825.2043352,507.1119477,183.9438611,102.4048926,0,0,0,0
 182  scen148,0,0,0,0,0,0,0,33.25839796,112.5406352,797.3181835,871.5834616,980.2170614,1148.238119,1430.470342,1063.046353,1047.583527,824.2878776,484.9645569,200.6066228,109.6796737,0,0,0,0
 183  scen149,0,0,0,0,0,0,0,31.78080506,163.5787473,808.0610963,763.8578588,1113.018125,1258.360213,1404.158209,888.478184,998.8240896,755.426079,466.9792812,201.3243441,110.3569158,0,0,0,0
 184  scen150,0,0,0,0,0,0,0,36.24127065,188.8207766,711.2751489,603.7146756,1131.649505,1271.619606,1343.940576,991.8800387,928.1931292,755.1985373,439.5607437,195.7560194,116.9824546,0,0,0,0
 185  scen151,0,0,0,0,0,0,0,34.32871293,152.7566176,747.5540085,687.0728862,1018.779123,1288.212582,1239.423891,918.0803207,973.082559,682.847487,445.0103185,207.3712898,124.9563184,0,0,0,0
 186  scen152,0,0,0,0,0,0,0.178246061,31.68267018,191.5076478,731.7207933,635.976893,995.2111315,1316.198047,1174.60832,861.5605341,875.1780335,652.1410765,434.3311446,200.6010929,121.985905,0,0,0,0
 187  scen153,0,0,0,0,0,0,0.188116611,33.60420677,217.1191791,680.6568149,733.0892855,935.4599403,1254.63557,1029.607769,988.5554857,837.2669005,618.8065202,431.9207491,210.3729336,130.3428977,0,0,0,0
 188  scen154,0,0,0,0,0,0,0.069704947,30.03586216,182.6758337,737.7490405,744.6089513,875.0253083,1202.411896,1113.713285,1061.570602,830.6701917,656.8087689,428.3566022,209.3568608,137.1607417,0,0,0,0
 189  scen155,0,0,0,0,0,0,0,24.91242233,165.2358758,753.0441008,867.5980755,844.594409,1102.155647,1235.929359,1046.702692,859.655052,677.2682272,431.427397,202.1652492,134.9932422,0,0,0,0
 190  scen156,0,0,0,0,0,0,0.195072735,28.16101999,147.7793858,686.3344516,768.1213911,894.1883917,1033.431053,1349.681618,1073.90052,902.5681578,757.785215,407.8959001,191.5225462,135.5466061,0,0,0,0
 191  scen157,0,0,0,0,0,0,0.299004609,28.87672978,104.9344604,642.9311344,913.5135778,841.9682123,1101.435435,1330.403026,1137.669873,943.2226953,764.6668303,420.5180948,187.4754435,142.385344,0,0,0,0
 192  scen158,0,0,0,0,0,0,0.007593834,27.80358511,99.6846301,670.9408481,832.0046247,1045.814175,1243.455664,1339.87918,1091.848984,871.90041,788.4811801,440.5604641,184.3155397,131.7300352,0,0,0,0
 193  scen159,0,0,0,0,0,0,0,33.39315887,109.6781821,780.232174,838.7321569,1070.103323,1268.994949,1258.038691,1101.089784,862.8044223,820.3098358,453.799184,177.0091181,131.1336582,0,0,0,0
 194  scen160,0,0,0,0,0,0,0,34.45914942,95.97380437,725.4773733,744.2940261,979.1835941,1442.088917,1098.241917,1179.604823,853.6496953,846.686525,476.1927034,164.2947993,139.3518486,0,0,0,0
 195  scen161,0,0,0,0,0,0,0,28.31297513,109.1185486,742.4973697,787.8262953,1032.889694,1359.838691,1124.201498,1195.060879,769.7597459,829.1149259,496.0606539,159.1235781,130.3055492,0,0,0,0
 196  scen162,0,0,0,0,0,0,0.004933781,29.82234972,151.1109338,801.9408464,750.850466,1096.114607,1297.85871,1222.818604,1197.671743,820.9895514,857.9337797,495.4056962,166.9854748,125.5170138,0,0,0,0
 197  scen163,0,0,0,0,0,0,0.411771761,19.72978172,145.7313969,819.0672147,894.337957,1021.929047,1204.98837,1304.296184,1226.954632,800.6600438,835.8397074,500.6824848,169.1131405,133.8111081,0,0,0,0
 198  scen164,0,0,0,0,0,0,0.520760044,16.87080107,148.5589255,783.604126,979.8856714,1002.448559,1274.976999,1383.12975,1270.473352,844.8672398,852.2612073,488.0764882,180.6283654,129.3854808,0,0,0,0
 199  scen165,0,0,0,0,0,0,0.446590777,18.74216553,158.9461144,816.0062556,1126.803027,1052.537378,1168.348173,1349.091869,1060.760041,854.76404,796.0397498,479.7376973,202.1853998,115.567114,0,0,0,0
 200  scen166,0,0,0,0,0,0,0.49274994,22.32922108,153.5955818,809.6235395,1123.434219,767.4359363,1251.16498,1332.110891,1073.704911,913.293953,767.7745603,469.2400216,204.7368607,123.2924687,0,0,0,0
 201  scen167,0,0,0,0,0,0,0.002894582,23.46239447,114.3930055,820.5645457,1233.968029,849.1534769,1287.683287,1214.477317,1044.339695,902.9864437,758.503269,475.454407,206.9762132,126.5484349,0,0,0,0
 202  scen168,0,0,0,0,0,0,0,35.85020392,123.1548741,763.7302599,1009.797862,802.2781284,1325.275415,1201.419927,997.0523292,983.6683506,777.571031,448.3564275,192.6428247,119.1190603,0,0,0,0
 203  scen169,0,0,0,0,0,0,0,38.31023601,150.1704923,783.9139262,1015.933836,742.8110161,1226.897706,1201.160225,972.9181596,955.565002,686.5569439,454.1862743,191.3905042,116.9764667,0,0,0,0
 204  scen170,0,0,0,0,0,0,0,36.34961392,132.0641259,701.0821126,912.8846306,837.1871421,1053.161848,1330.063773,1107.74817,930.5879665,736.4878276,465.7558828,181.4765844,120.3046173,0,0,0,0
 205  scen171,0,0,0,0,0,0,0,37.90146677,173.8112372,739.3620979,906.15579,995.1982805,1145.701065,1170.029385,1193.197246,995.1127185,778.456681,461.492772,178.426507,119.1561744,0,0,0,0
 206  scen172,0,0,0,0,0,0,0,36.25702842,187.1197346,771.9328422,880.3683482,1005.066941,867.7402394,1248.104313,1255.879737,1010.007988,810.2904205,453.8572168,188.7551604,115.3074433,0,0,0,0
 207  scen173,0,0,0,0,0,0,0,24.11504795,164.1936151,751.4167216,1087.126844,1040.932163,831.1240433,1194.871416,1274.358,1052.878505,820.6244816,453.1542096,185.9743795,120.1658697,0,0,0,0
 208  scen174,0,0,0,0,0,0,0,19.26222476,112.8810257,652.6233901,1114.570055,1012.30458,711.9938448,1160.878269,1298.352823,1085.707604,886.3713261,477.5662272,186.6806735,126.2598278,0,0,0,0
 209  scen175,0,0,0,0,0,0,0,22.72991026,107.1360306,676.0451941,1117.92653,1042.711634,826.8924707,1145.62264,1297.451573,1154.909589,822.4193244,474.9533661,188.4491465,124.8681987,0,0,0,0
 210  scen176,0,0,0,0,0,0,0.286750846,20.24892247,43.04871729,655.3191237,1185.662468,1127.416393,852.6893072,1289.989387,1160.004867,1136.223286,855.8241925,488.2920439,192.3858735,122.5510822,0,0,0,0
 211  scen177,0,0,0,0,0,0,0.13999295,20.81712897,54.84296552,581.7712627,1090.553036,1169.687281,1057.295177,1348.245177,1141.169915,1110.347828,876.5923806,469.5293408,189.1670419,120.6385674,0,0,0,0
 212  scen178,0,0,0,0,0,0,0.225305202,21.93307694,95.79449668,612.946369,953.531608,1093.762266,1181.491175,1359.18057,1031.337542,1107.974152,857.1920255,448.0676926,203.9621865,121.5133043,0,0,0,0
 213  scen179,0,0,0,0,0,0,0,23.67431572,127.4978729,600.1874679,863.1551393,1100.750336,1341.55437,1466.456977,1040.540438,1054.260602,817.0300737,435.4422546,199.5482348,113.3420121,0,0,0,0
 214  scen180,0,0,0,0,0,0,0.002709794,21.4136397,164.128226,650.3385003,846.9553769,1062.66094,1349.019486,1384.657757,899.1345396,1024.073181,878.7625358,419.5347981,192.4404353,119.7442139,0,0,0,0
 215  scen181,0,0,0,0,0,0,0,16.64196431,215.1808295,634.2914099,871.2559943,1076.668722,1190.856164,1343.83853,942.3263291,1017.842605,792.8375067,416.0131617,195.4334189,120.1252959,0,0,0,0
 216  scen182,0,0,0,0,0,0,0,15.79174087,151.7007275,625.9900913,863.1644513,1045.815507,1192.063483,1260.183766,941.4588487,969.3591781,729.2030973,422.0782949,177.647107,124.8978019,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen183,0,0,0,0,0,0,0,18.77747804,112.444209,577.8753901,905.2334098,1111.235047,1086.074467,1243.839738,1031.575422,942.0398667,736.2757037,443.2980387,167.2518769,116.5339064,0,0,0,0
 218  scen184,0,0,0,0,0,0,0.22029429,15.14222796,108.5631316,607.5302476,1130.412983,1159.210731,869.7287017,1179.131621,1074.627016,964.6273531,779.9279516,438.6399863,174.4197012,125.9623321,0,0,0,0
 219  scen185,0,0,0,0,0,0,0,12.83293021,105.5164536,779.6400432,1074.214418,1183.911909,928.9185949,1117.703648,1195.227668,1017.116237,694.7428283,470.0347599,173.8532958,123.4507181,0,0,0,0
 220  scen186,0,0,0,0,0,0,0.31757533,10.89668122,46.63568709,977.614572,1141.541252,1278.316086,1010.195499,1123.816374,1191.656837,1013.743279,730.8578645,496.4750153,178.3768684,128.2296214,0,0,0,0
 221  scen187,0,0,0,0,0,0,0.497932303,1.933681008,79.86505618,1052.416084,1263.203422,1282.424589,1100.525613,1113.050589,1219.126935,1092.556228,733.9654086,521.2714427,185.370172,129.8432882,0,0,0,0
 222  scen188,0,0,0,0,0,0,0.385434843,0,101.182965,1132.635646,1258.457892,1288.10177,1215.468642,1170.915632,1153.986137,1119.487786,687.017443,532.8588466,188.443396,128.6962713,0,0,0,0
 223  scen189,0,0,0,0,0,0,0.16170618,0,90.73612905,1083.496835,1044.464859,1263.464132,1356.091672,987.7049249,1079.417942,1171.312699,658.7423862,514.9130164,190.630759,130.0736879,0,0,0,0
 224  scen190,0,0,0,0,0,0,0.324844069,0,87.08399647,878.4621978,1072.762522,1252.326947,1246.466865,938.1277056,1090.314965,1113.46077,733.2846732,508.8913196,205.5037648,128.3673178,0,0,0,0
 225  scen191,0,0,0,0,0,0,0.041399209,0,94.74152331,679.7211809,972.2740283,1074.167658,1308.31232,1035.716098,1102.643201,1097.986397,693.1386647,473.4575296,193.9726782,125.4743913,0,0,0,0
 226  scen192,0,0,0,0,0,0,0,3.401844299,80.77196568,649.5361255,1000.368044,1027.155552,1313.514446,1075.572076,1035.240744,1023.388123,677.0150416,439.2868123,200.3564934,122.6663569,0,0,0,0
 227  scen193,0,0,0,0,0,0,0,1.891119146,80.11605685,634.5194989,925.3565484,1077.628979,1163.022089,887.8894633,1036.145655,1013.207247,733.4792002,466.0250138,204.1975993,131.8504975,0,0,0,0
 228  scen194,0,0,0,0,0,0,0.132633947,5.876477855,109.2567613,702.9528264,1073.315537,1186.678554,1144.490752,906.9014273,901.024085,1102.633532,723.0426805,485.1366372,206.0637208,128.5649596,0,0,0,0
 229  scen195,0,0,0,0,0,0,0.448853247,12.9731756,133.260414,715.01015,1142.280969,1193.109485,1228.959852,1034.122463,863.3976739,1110.95169,750.1280118,460.2418449,202.5972871,133.5772519,0,0,0,0
 230  scen196,0,0,0,0,0,0,0.588425759,19.21216488,120.5453276,699.8863154,1071.270705,1328.588734,1070.293108,944.4627704,928.6221099,1103.99054,808.8089444,472.434262,202.9682283,131.9428893,0,0,0,0
 231  scen197,0,0,0,0,0,0,0.546236379,18.50571949,127.1515373,673.7303042,967.6679147,1445.93077,1013.372446,977.6171072,923.4997671,1168.359474,800.8119643,493.8587958,207.0968237,134.561202,0,0,0,0
 232  scen198,0,0,0,0,0,0,0.650260236,22.90844286,77.42872811,706.1138147,1102.229031,1251.23521,979.364253,1184.268281,1078.206639,1083.863357,804.6788822,426.6202085,199.7485459,132.7654379,0,0,0,0
 233  scen199,0,0,0,0,0,0,0.533741276,17.14123719,49.95449831,721.8517675,982.2414213,1054.571957,963.8482817,1321.734286,1133.405706,999.5901178,852.0607802,413.3399217,196.7663708,130.7188176,0,0,0,0
 234  scen200,0,0,0,0,0,0,0.070311417,14.13294958,0,747.5802602,1011.620466,944.64985,1013.249138,1322.649195,1276.39,958.6601535,814.0450661,428.6495691,208.0004422,123.9886995,0,0,0,0
 235  scen201,0,0,0,0,0,0,0.157733399,17.6197576,63.27547977,825.7220757,1125.46249,699.0270566,1092.9551,1373.05624,1194.472938,985.2104584,807.9476552,429.0041632,206.5809116,124.1860992,0,0,0,0
 236  scen202,0,0,0,0,0,0,0.25140295,23.57610682,60.64558359,854.2936422,1109.300864,538.3539772,1181.240201,1490.249578,1239.80842,960.0217911,843.0063208,406.7649454,199.4651661,120.2527918,0,0,0,0
 237  scen203,0,0,0,0,0,0,0.162583829,23.38765851,54.67223674,718.2967884,1079.46936,651.9492899,1150.4298,1419.422401,1231.465123,1024.831605,854.6989332,427.034772,206.5084142,112.3764611,0,0,0,0
 238  scen204,0,0,0,0,0,0,0.222764879,22.86395365,60.16649789,698.1318456,1109.860554,799.5844141,1223.226954,1380.378831,1349.746109,944.9121493,784.3588718,434.2960877,200.2407231,111.8547451,0,0,0,0
 239  scen205,0,0,0,0,0,0,0.456800227,23.62487702,100.3985884,668.1749933,1034.817748,887.5351833,1084.847319,1456.084902,1188.162306,999.6877844,757.8184565,428.5435279,187.301155,115.4519596,0,0,0,0
 240  scen206,0,0,0,0,0,0,0.114094708,21.50843256,53.30244283,535.3413528,1038.023686,982.976837,1125.270749,1350.216246,1267.923944,1023.810891,731.7142312,406.530143,193.886933,114.1851761,0,0,0,0
 241  scen207,0,0,0,0,0,0,0.029012366,14.3932829,57.51667216,440.9392418,1015.237575,949.7833344,1122.106072,1109.06833,1200.265043,1041.394682,667.4279352,431.1619638,204.7053996,125.0872404,0,0,0,0
 242  scen208,0,0,0,0,0,0,0,11.79114925,92.95634354,504.9285009,1057.022463,1031.986191,1267.062802,1100.000881,1025.169433,1104.754795,605.9976129,457.1075726,208.3259928,137.1456393,0,0,0,0
 243  scen209,0,0,0,0,0,0,0,25.01226417,51.9831289,544.7393087,1026.087526,985.9757722,1105.219792,1133.075053,993.2683285,1075.683751,654.2112771,438.5825165,208.991257,143.6670368,0,0,0,0
 244  scen210,0,0,0,0,0,0,0.045726145,15.86714292,25.83001145,554.4454397,1114.401241,865.3882123,1223.934574,1072.298111,939.0815239,1058.446273,683.9276159,443.1725999,196.4117586,143.7539469,0,0,0,0
 245  scen211,0,0,0,0,0,0,0.057645011,12.65844637,62.11934658,667.7733919,942.0253789,916.062801,1182.024403,1030.708604,778.7142748,951.2704259,720.5811991,481.9833149,194.0567385,146.3971191,0,0,0,0
 246  scen212,0,0,0,0,0,0,0,8.695086113,95.11980155,689.0234128,989.7771533,990.0907403,1115.328998,1091.040036,837.4900277,926.6729143,776.9042475,483.5885772,180.8517405,137.3136708,0,0,0,0
 247  scen213,0,0,0,0,0,0,0,10.5516624,55.96722262,598.3415752,960.7318798,902.458295,1007.401217,1052.028163,1009.837951,889.6706241,795.1265766,471.5182925,170.1350496,131.6889507,0,0,0,0
 248  scen214,0,0,0,0,0,0,0,4.373208601,80.43044075,562.2392619,778.0478898,978.527832,1039.307344,1100.353199,1040.870207,916.5596375,784.4138892,485.8704227,178.1405518,117.8119436,0,0,0,0
 249  scen215,0,0,0,0,0,0,0,13.41586915,73.32530806,526.6119728,768.0630529,1094.722248,1053.808368,1081.521735,1053.94817,971.2780744,753.5579597,477.8579637,193.2392289,117.2335941,0,0,0,0
 250  scen216,0,0,0,0,0,0,0,12.68899028,95.24281631,571.5398362,1056.630313,1078.486135,1018.373129,1201.858646,1175.219703,1009.191378,751.9098632,445.9050822,195.3969921,117.3040843,0,0,0,0
 251  scen217,0,0,0,0,0,0,0,20.28724757,110.751412,701.489709,1040.45199,1060.429891,972.7490724,1283.24951,1223.325587,1031.224712,698.0680448,439.4608257,190.6249039,115.509669,0,0,0,0
 252  scen218,0,0,0,0,0,0,0,24.84382938,151.9562794,789.6145525,1056.672338,1123.67216,1021.925282,1316.405339,1200.366539,992.7124144,744.7277255,424.800593,191.3123059,115.5423112,0,0,0,0
 253  scen219,0,0,0,0,0,0,0.018593749,26.03691759,193.0281042,843.8507778,1187.060357,1043.275517,1309.639772,1116.522109,1219.483492,993.1169576,759.4702366,422.4507772,181.8803506,119.475713,0,0,0,0
 254  scen220,0,0,0,0,0,0,0.344077821,23.99606958,176.5052702,937.8596121,1127.066655,950.0915359,1405.882988,1150.137585,1391.259474,905.6415081,802.209913,443.4127841,172.2906683,116.1011764,0,0,0,0
 255  scen221,0,0,0,0,0,0,0.617550429,30.36581555,128.4108843,810.1523811,905.5703674,954.2576073,1350.122245,1153.851229,1436.917811,863.3681692,760.7277834,456.6088433,165.2047406,116.0067022,0,0,0,0
 256  scen222,0,0,0,0,0,0,0.298591248,29.94475484,139.4833639,722.8741606,914.6277671,966.8581109,1340.205226,1061.862771,1312.74754,902.2266279,809.7359791,466.2580237,172.9522768,120.331086,0,0,0,0
 257  scen223,0,0,0,0,0,0,0.070725718,36.77454168,174.1765586,754.1053489,1007.080707,970.5867325,1396.475949,1073.817085,1260.670583,811.3062892,783.8994201,478.1734224,162.9152596,124.0277576,0,0,0,0
