GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen1200/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/solar_scenarios_1200.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 147  scen113,0,0,0,0,0,0,0,27.86488597,50.76937839,779.208929,905.6045672,991.4461325,955.048218,975.982147,1169.341582,907.2735225,708.045372,465.5887748,220.7909197,138.0463896,0,0,0,0
 148  scen114,0,0,0,0,0,0,0.159490765,28.48526346,0,808.7801665,868.0851862,1098.972165,940.0909262,993.8478828,1106.028536,966.1799801,744.3715206,466.6901218,206.1002394,139.303909,0,0,0,0
 149  scen115,0,0,0,0,0,0,0.572085265,25.86679241,37.79855566,784.1697956,835.3321,1193.32871,922.6690935,1172.701198,1021.084198,946.3663924,731.392818,439.0118316,205.1219098,147.7786406,0,0,0,0
 150  scen116,0,0,0,0,0,0,0,28.27287715,57.10185877,716.2733829,803.2754026,1267.579643,921.6911347,1204.538669,925.1688691,893.9667547,714.4267757,443.9049356,198.8838328,142.0274317,0,0,0,0
 151  scen117,0,0,0,0,0,0,0.129628197,25.71853548,70.98150028,755.0994285,703.6994562,1345.062583,1097.165508,1299.259487,928.659667,959.9764649,731.0501607,435.1787007,197.7355989,126.8164868,0,0,0,0
 152  scen118,0,0,0,0,0,0,0,18.74201761,75.77032209,828.1877011,665.4761502,1270.673076,988.7938561,1293.25438,976.2373384,904.0058202,716.4779231,433.2444519,195.2969537,127.146983,0,0,0,0
 153  scen119,0,0,0,0,0,0,0.241130547,15.89051211,99.46435019,703.0669112,814.246373,1247.837251,1054.098955,1356.451804,944.9095116,921.088242,725.9929379,435.8253694,203.9075018,116.800288,0,0,0,0
 154  scen120,0,0,0,0,0,0,0.130295434,17.07177214,87.28905774,604.1557566,896.1603707,1186.779175,1003.717943,1244.31733,933.1210411,937.994089,752.5550895,472.7925284,209.448501,107.321487,0,0,0,0
 155  scen121,0,0,0,0,0,0,0.735673313,14.34234368,114.066099,559.5505306,914.9755273,1190.703821,1104.551346,1146.494508,1004.112367,1018.008715,805.1617095,462.7546294,201.4312144,105.6004929,0,0,0,0
 156  scen122,0,0,0,0,0,0,0.579704225,11.83583501,96.77429855,597.8312409,977.1826984,980.6364151,1039.821816,1100.929612,1017.014409,1012.023226,831.6459619,482.525198,193.6609437,112.7778317,0,0,0,0
 157  scen123,0,0,0,0,0,0,0.713695418,11.39807926,129.7824654,569.5581818,1036.253728,941.4423998,1293.179864,1185.567706,955.1442517,993.2732035,806.3320298,495.0394846,189.169208,110.2047793,0,0,0,0
 158  scen124,0,0,0,0,0,0,0.137209043,12.61625726,138.3374465,641.1979017,933.1512956,1005.438781,1238.387811,1225.589638,927.7086631,1044.490823,805.8026886,487.496497,188.184657,115.0777575,0,0,0,0
 159  scen125,0,0,0,0,0,0,0.186729714,16.43273517,120.0747176,750.0784276,945.0325298,1020.360898,1253.139352,1129.580885,1049.643406,1064.172623,808.7791816,448.7683968,185.633257,116.3722576,0,0,0,0
 160  scen126,0,0,0,0,0,0,0,16.81343173,118.5426204,835.9457791,1058.931485,1018.87656,1219.519333,1316.135303,1052.3996,991.9403393,789.2939524,464.8431476,190.8745405,117.7118891,0,0,0,0
 161  scen127,0,0,0,0,0,0,0.20537712,19.10092879,99.53339968,770.7299128,1043.927972,1153.912615,1287.209535,1361.610533,1084.821239,917.0761769,769.6431525,447.7975956,189.5768334,118.5210898,0,0,0,0
 162  scen128,0,0,0,0,0,0,0,20.54427622,104.6537082,782.61082,1051.553321,1193.442001,1092.10392,1357.259242,1065.115646,958.0327011,757.2117699,441.8253387,179.0233648,119.1096669,0,0,0,0
 163  scen129,0,0,0,0,0,0,0,21.77893656,133.9642082,686.9279582,989.4126044,1088.908936,938.1012706,1325.039623,1244.694807,878.9425133,772.5994916,446.2542706,182.0532089,118.818494,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen130,0,0,0,0,0,0,0,25.78797554,96.80936514,686.0323905,838.1625528,1227.092999,946.8334158,1460.057733,1159.179258,895.921568,745.5975508,467.6219783,184.104594,123.5694317,0,0,0,0
 165  scen131,0,0,0,0,0,0,0,28.81386354,126.2642062,635.7429567,722.695175,1213.981298,931.2826362,1424.341989,1255.194776,981.1541569,738.9244932,471.0458169,169.6689234,127.2413312,0,0,0,0
 166  scen132,0,0,0,0,0,0,0,28.32847979,120.8086551,576.9877954,845.0652117,1211.695186,963.5531698,1475.509402,1267.996398,1033.162705,784.9769237,482.8858153,169.7095568,125.4690054,0,0,0,0
 167  scen133,0,0,0,0,0,0,0,30.37167334,140.7161092,552.3727435,795.772174,1082.50314,1028.632427,1352.619843,1332.86447,1095.341974,811.9548596,474.2088313,163.3637371,124.5479522,0,0,0,0
 168  scen134,0,0,0,0,0,0,0,27.82345437,151.0361281,625.8189473,909.7128658,1104.353891,1217.009884,1322.851592,1240.233634,1123.302208,802.7835862,494.0919584,163.5113986,123.0590487,0,0,0,0
 169  scen135,0,0,0,0,0,0,0,16.7359007,168.3981197,677.3402325,1080.625763,877.5750819,1276.156492,1227.175756,1205.038533,1138.940046,745.7112531,475.8431225,164.6707758,121.3290221,0,0,0,0
 170  scen136,0,0,0,0,0,0,0.175695026,5.99244388,132.190399,648.2219981,1078.867548,827.7210402,1216.563407,1190.424579,1146.397908,1147.600151,776.3268966,486.281918,176.8809479,119.5824575,0,0,0,0
 171  scen137,0,0,0,0,0,0,0.147093406,0.82615885,223.3652235,755.0565301,1113.274061,728.0308942,1042.248124,1048.932863,1151.111938,1083.506741,766.4542539,507.7225268,184.7376494,116.4324492,0,0,0,0
 172  scen138,0,0,0,0,0,0,0.041773539,0,189.3033665,754.0845356,1198.566729,810.0030669,1044.362591,1126.049026,1121.721887,1075.275752,735.6530702,501.5108993,193.2553208,116.9198687,0,0,0,0
 173  scen139,0,0,0,0,0,0,0.039854002,0,165.603558,828.00766,1190.280546,835.1306398,915.9915445,1180.108863,1072.405948,1086.454589,720.5019145,479.3998293,185.8454726,123.5315279,0,0,0,0
 174  scen140,0,0,0,0,0,0,0.234104827,0.287925703,205.6433351,897.8397369,1085.302475,905.0559567,904.6602855,1033.647578,1095.66523,1019.489035,770.1758165,498.3282061,183.1803533,122.8429249,0,0,0,0
 175  scen141,0,0,0,0,0,0,0,8.933498699,229.9138701,929.3091038,1081.841935,1044.860452,875.9503564,935.5836935,1131.756936,1003.13125,687.1404677,490.0768485,189.0452642,122.3526784,0,0,0,0
 176  scen142,0,0,0,0,0,0,0,12.75181393,177.0609493,938.6817076,993.8484645,1233.889791,838.7392943,1132.201992,1029.128729,1038.583539,602.1426381,473.3646008,189.4585662,121.1773991,0,0,0,0
 177  scen143,0,0,0,0,0,0,0,11.32752153,160.7801539,887.8571169,1016.513111,1341.417229,858.5578061,1076.304285,1000.388867,977.8641636,634.0398449,484.6318164,193.3718898,113.6578596,0,0,0,0
 178  scen144,0,0,0,0,0,0,0,15.77812434,140.2066496,933.6474095,951.9923348,1373.323432,1013.488823,975.1909465,1015.940416,986.4601404,641.057861,501.2792344,203.5726483,117.0168087,0,0,0,0
 179  scen145,0,0,0,0,0,0,0,21.21803086,140.4810772,761.243701,1134.073536,1465.330133,962.6423987,1070.920563,1012.595656,991.3890311,682.1761675,488.6250885,202.9626739,119.5808759,0,0,0,0
 180  scen146,0,0,0,0,0,0,0,29.89267996,110.9749236,754.7183127,1170.139878,1298.702707,1070.319494,1234.293869,1008.676192,959.1138118,729.9186724,465.2722016,192.3384366,120.0553648,0,0,0,0
 181  scen147,0,0,0,0,0,0,0,33.37346641,143.1096572,664.8256927,1175.113664,1208.694464,1229.011749,1163.996156,1123.656085,1028.287093,759.3346222,463.1574321,194.6265897,130.3185034,0,0,0,0
 182  scen148,0,0,0,0,0,0,0,35.8674491,173.9237176,661.0409947,1092.018591,1024.155637,1271.836932,1047.832171,1122.793034,1031.331398,805.2060415,454.729326,196.9897471,144.3393614,0,0,0,0
 183  scen149,0,0,0,0,0,0,0,31.58155324,193.4123564,506.498039,1169.831241,998.6259592,1224.683914,1087.340143,1032.831512,1017.267838,783.6731396,437.7804792,182.8013445,137.5655873,0,0,0,0
 184  scen150,0,0,0,0,0,0,0,28.04226353,167.1410943,598.0383715,1028.21138,1024.97576,1259.027721,1003.540757,960.0276205,1055.100101,740.6517079,448.6616949,176.1159862,128.5283251,0,0,0,0
 185  scen151,0,0,0,0,0,0,0,19.03745924,139.3525382,532.7044301,1034.907799,992.698436,1184.609182,876.9390282,854.7524405,1000.498996,764.9834161,445.9470519,175.2251914,124.6104268,0,0,0,0
 186  scen152,0,0,0,0,0,0,0.178246061,11.58564238,100.6244647,482.6681898,880.2751688,967.9098352,1236.516236,718.3845871,722.8092156,955.2723269,790.5731132,431.1979494,175.2028452,111.2908715,0,0,0,0
 187  scen153,0,0,0,0,0,0,0.188116611,10.44270641,86.47747085,595.0951874,901.0344219,942.9053255,1140.2039,917.130757,777.3866273,969.3861785,744.9970475,443.3670221,177.0363485,108.6220167,0,0,0,0
 188  scen154,0,0,0,0,0,0,0.069704947,15.2351824,91.1856907,659.7345307,831.2866019,969.5665751,1075.303185,1024.656035,860.5625993,978.7211791,766.4456305,413.4762878,184.414839,110.9941936,0,0,0,0
 189  scen155,0,0,0,0,0,0,0,13.8754662,91.32365966,646.5721616,890.6828041,976.0183179,1014.051654,1190.54262,1037.609545,956.8251956,770.0877528,391.0303587,190.2541255,122.74803,0,0,0,0
 190  scen156,0,0,0,0,0,0,0.195072735,15.8478309,140.3436877,670.6500491,916.3523307,1139.311676,1004.296232,1300.217234,1145.559138,1008.548299,790.7051858,405.4529887,196.1587531,122.3156927,0,0,0,0
 191  scen157,0,0,0,0,0,0,0.299004609,25.79434781,82.33208496,727.1042369,974.6237354,1079.883711,812.7320661,1514.299742,1215.98751,968.5225517,780.6287152,403.8343923,199.0105019,127.9018625,0,0,0,0
 192  scen158,0,0,0,0,0,0,0.007593834,30.62600533,121.574401,686.5395932,999.7514494,1134.965324,774.4657145,1413.302508,1151.80877,1015.854904,803.1936569,404.8300053,199.9734082,126.6668692,0,0,0,0
 193  scen159,0,0,0,0,0,0,0,30.72484688,125.9647742,694.7203548,1174.807479,1083.420288,972.4642928,1308.651216,1183.562999,1060.701755,834.856728,417.0587258,196.1926071,124.7779525,0,0,0,0
 194  scen160,0,0,0,0,0,0,0,24.6094098,146.9130804,764.2287089,1093.575679,965.1183099,1020.09766,1156.734236,1113.391401,1070.674152,874.7766331,429.7803139,196.1582587,114.3188108,0,0,0,0
 195  scen161,0,0,0,0,0,0,0,20.77662601,101.1500193,777.9117564,1134.837943,843.538327,1004.32969,954.8069785,1097.028514,1106.01705,780.177251,448.3919242,198.3443394,122.8725279,0,0,0,0
 196  scen162,0,0,0,0,0,0,0.004933781,20.45095833,132.6504997,780.2231211,1141.197856,734.4827634,1165.486321,806.4006105,1077.987145,1143.675948,805.1660107,460.6589115,187.3017777,129.5208028,0,0,0,0
 197  scen163,0,0,0,0,0,0,0.411771761,17.98003985,103.4539408,806.1468867,1031.982277,832.3947905,1187.368516,772.4673819,1091.205284,1086.608721,768.1164527,452.9350659,189.6792431,132.1374043,0,0,0,0
 198  scen164,0,0,0,0,0,0,0.520760044,15.18499682,111.4914874,844.6734492,772.7086897,822.7714782,1173.964319,810.7599627,1169.863869,1029.781119,738.7450325,477.1344979,195.3517057,136.2854835,0,0,0,0
 199  scen165,0,0,0,0,0,0,0.446590777,24.94883188,86.04781406,659.0169517,857.2238084,901.9680609,1149.315828,879.5985433,1119.918938,941.2205278,723.262811,498.986376,205.6905975,136.4594901,0,0,0,0
 200  scen166,0,0,0,0,0,0,0.49274994,31.08372368,140.6916657,670.4768792,794.7808533,959.5988667,1159.97275,1043.151801,1097.555613,976.4702659,733.6177578,492.4724273,200.7488083,134.8241829,0,0,0,0
 201  scen167,0,0,0,0,0,0,0.002894582,28.37654014,211.1176839,644.4802309,895.5924554,926.5658238,1177.368174,1043.263799,1156.711951,1014.677473,746.2537781,507.3116227,200.5889111,132.7892997,0,0,0,0
 202  scen168,0,0,0,0,0,0,0,24.20091402,194.440503,602.6173337,945.4898302,858.3190372,1204.900819,1155.798399,1214.021377,952.3897739,770.5834568,529.6069356,206.1682062,132.7569947,0,0,0,0
 203  scen169,0,0,0,0,0,0,0,23.53104305,177.9995295,581.2516637,941.8399381,932.5696625,1100.106687,1165.462194,1083.821485,887.7178633,787.8306911,516.2830611,193.8628981,130.7520786,0,0,0,0
 204  scen170,0,0,0,0,0,0,0,21.19682457,186.3697994,700.6149384,888.1014319,958.1664164,1170.101869,1079.344037,1205.643072,979.8744372,778.9403225,491.0106429,179.9078186,134.286835,0,0,0,0
 205  scen171,0,0,0,0,0,0,0,20.35204364,119.3598945,776.2619068,880.6689287,915.8392935,1242.862056,916.2802459,1047.877452,901.0489075,843.0325098,497.1970879,186.7693448,134.191477,0,0,0,0
 206  scen172,0,0,0,0,0,0,0,21.28809772,90.49226043,831.7539095,862.5204027,1170.425816,1108.246372,820.9676704,1035.439136,859.4345723,798.4983882,466.6721462,197.6417195,124.5228556,0,0,0,0
 207  scen173,0,0,0,0,0,0,0,26.01710852,116.954573,848.1124783,791.647107,1209.664084,1001.851781,753.2361232,1117.917477,869.4225929,781.8428516,422.3047956,177.3898272,115.8078283,0,0,0,0
 208  scen174,0,0,0,0,0,0,0,27.20465244,95.16459174,869.3547871,745.2674387,1219.543928,947.5033426,745.633988,1153.241523,931.7077474,792.3096381,431.9753171,192.6698334,108.7283158,0,0,0,0
 209  scen175,0,0,0,0,0,0,0,26.64535385,112.3099093,868.5569214,790.9126104,1286.368197,944.4347871,892.0956459,1055.751995,914.6094657,794.4313026,442.6072406,202.6029145,108.7022203,0,0,0,0
 210  scen176,0,0,0,0,0,0,0.286750846,23.61998168,145.3943535,746.8771202,742.1010897,1243.13389,998.4387914,957.7477401,1176.672068,949.0843615,748.0993427,437.339881,205.7587237,103.2113502,0,0,0,0
 211  scen177,0,0,0,0,0,0,0.13999295,22.91178819,80.16090731,730.202779,665.4801176,1358.050271,1059.220291,1087.708531,1286.022329,886.6277171,765.3557813,434.6376833,202.4000109,111.7356861,0,0,0,0
 212  scen178,0,0,0,0,0,0,0.225305202,15.86743284,0.595546004,632.9695914,787.7776786,1356.339209,1267.628207,977.6965102,1292.512734,1000.191221,750.9849986,450.857914,212.1664928,116.4359029,0,0,0,0
 213  scen179,0,0,0,0,0,0,0,15.97979878,10.90095268,641.1167975,917.0654715,1231.128359,1343.540844,1093.346938,1298.116502,948.7838108,702.8218124,460.5988131,201.7876132,126.1388045,0,0,0,0
 214  scen180,0,0,0,0,0,0,0.002709794,20.6498105,0,515.9319737,896.6514342,1029.300224,1396.42633,1004.932636,1290.252621,943.5870676,688.9091858,457.3185707,204.9728428,118.7062691,0,0,0,0
 215  scen181,0,0,0,0,0,0,0,20.0295353,0,554.1691095,1032.842351,1104.183589,1425.468681,1098.178843,1279.040098,981.6180451,752.282588,452.3044958,201.1969672,119.5439957,0,0,0,0
 216  scen182,0,0,0,0,0,0,0,24.93792956,4.072772339,553.4011403,1140.961593,961.4375883,1368.516384,1017.954784,1229.176167,1102.967235,740.033884,457.286047,190.3425324,111.2514079,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen183,0,0,0,0,0,0,0,32.02924721,27.76793417,633.1801837,1102.984251,975.7308022,1306.204901,1139.029058,1049.179665,1075.595396,730.3344891,457.658683,192.1729673,114.9804768,0,0,0,0
 218  scen184,0,0,0,0,0,0,0.22029429,29.85974068,17.21706374,671.2932063,1064.783684,1094.039213,1325.336404,1083.016664,1002.750967,1167.55458,738.6341131,444.810347,192.6103833,113.679308,0,0,0,0
 219  scen185,0,0,0,0,0,0,0,25.94397483,31.09693051,778.0594132,970.4142284,1179.307341,1313.730343,1054.105109,992.482661,1115.021705,771.4662431,446.4042591,175.832854,133.3471501,0,0,0,0
 220  scen186,0,0,0,0,0,0,0.31757533,25.34650413,20.30352523,774.8982025,910.0898135,1096.196823,1220.877908,1062.536429,977.3771037,1085.173533,734.3278116,439.8703811,168.3271002,143.3800483,0,0,0,0
 221  scen187,0,0,0,0,0,0,0.497932303,20.52650602,49.14575712,799.2171269,996.7121624,1035.939497,1225.58294,1091.265971,823.611043,1067.164387,716.3214455,434.4550512,174.5660348,152.7120442,0,0,0,0
 222  scen188,0,0,0,0,0,0,0.385434843,21.22960762,83.50466576,741.5488162,1069.187533,950.8265455,1222.143257,1168.867277,952.6072079,1005.785251,686.6953801,439.6814347,178.0125252,148.0510075,0,0,0,0
 223  scen189,0,0,0,0,0,0,0.16170618,21.69461591,92.8544998,675.534552,1121.739247,847.6942454,1089.251953,1137.13463,997.0022193,965.8186226,661.7352046,441.3931244,181.3263022,135.7287613,0,0,0,0
 224  scen190,0,0,0,0,0,0,0.324844069,23.91182647,57.46991261,685.1815459,1128.399854,847.225668,964.517576,1211.229432,994.3292731,1139.510567,644.314609,437.9269081,190.5572454,126.8937539,0,0,0,0
 225  scen191,0,0,0,0,0,0,0.041399209,31.26337049,64.08616556,696.0955753,1021.326127,946.5575196,895.3196292,1299.420946,1040.765238,1145.474545,597.5433481,439.0357244,195.5731165,119.013259,0,0,0,0
 226  scen192,0,0,0,0,0,0,0,33.76291168,63.18836626,636.4250461,823.858342,980.217151,943.2159761,1270.440856,1102.85674,1159.819072,597.7677675,430.5067382,187.7919799,112.2568245,0,0,0,0
 227  scen193,0,0,0,0,0,0,0,34.01844523,51.68373512,637.2261522,491.2200112,962.7589303,928.4976136,1262.871021,1010.521311,1230.675137,644.5087059,427.7388354,178.3474965,120.3447983,0,0,0,0
 228  scen194,0,0,0,0,0,0,0.132633947,32.1252533,57.53669872,517.6047639,504.5853261,982.0110733,1098.790681,1350.503195,1002.637531,1174.515657,659.1331997,436.7622777,177.6285938,119.0406156,0,0,0,0
 229  scen195,0,0,0,0,0,0,0.448853247,28.5312849,133.3320274,484.294586,667.206318,999.6109758,1148.850891,1380.073978,981.787835,968.5028699,632.5019823,459.5749605,172.2378632,114.8426854,0,0,0,0
 230  scen196,0,0,0,0,0,0,0.588425759,23.05429774,168.0299434,542.0369405,760.0291991,965.3910475,1130.025864,1306.132456,1041.179092,923.3800945,708.5939374,474.1166227,162.3908203,107.131728,0,0,0,0
 231  scen197,0,0,0,0,0,0,0.546236379,19.31735627,181.9838336,537.5021963,774.1244651,1086.743435,1147.679784,1402.884365,1074.417625,825.4825892,673.7588041,499.7478607,162.7796793,103.3356944,0,0,0,0
 232  scen198,0,0,0,0,0,0,0.650260236,10.44579931,252.0673384,674.4622007,1128.003377,1099.87217,1096.07736,1426.408713,1107.960035,736.6388446,709.3152017,507.8958759,162.5088228,98.39158792,0,0,0,0
 233  scen199,0,0,0,0,0,0,0.533741276,7.912782652,274.6202865,723.3292246,1069.304739,1144.984569,1031.608903,1182.863149,1138.200192,780.7751821,720.4537595,498.166041,160.4732247,113.9706379,0,0,0,0
 234  scen200,0,0,0,0,0,0,0.070311417,13.5623144,239.466583,849.9113816,942.6973714,1185.316419,1186.112883,1084.655757,1138.679195,881.7157689,739.6781336,464.4816842,174.4090211,114.7573054,0,0,0,0
 235  scen201,0,0,0,0,0,0,0.157733399,9.939274259,265.183578,777.3912599,999.3299497,1132.154701,1233.923643,962.2318444,1059.551726,982.7540619,733.587608,450.0195118,177.4580622,119.5157877,0,0,0,0
 236  scen202,0,0,0,0,0,0,0.25140295,17.82849456,221.9796304,817.5261798,1022.430292,1023.276262,1217.599851,896.9034134,997.648,1006.839868,796.2611316,430.9644259,184.6960595,130.7448221,0,0,0,0
 237  scen203,0,0,0,0,0,0,0.162583829,15.66723145,154.2939064,810.1399657,884.3962254,994.438149,1364.697361,999.8323355,1028.545546,1073.313856,865.0288857,423.1502225,184.4678839,130.9743624,0,0,0,0
 238  scen204,0,0,0,0,0,0,0.222764879,22.77510878,173.04572,914.8526022,973.7202405,905.2883496,1280.712701,1239.95852,1013.062772,1192.262166,833.4301713,424.1260539,198.7660425,130.7010864,0,0,0,0
 239  scen205,0,0,0,0,0,0,0.456800227,19.06197359,174.3049544,771.8045391,980.5682791,716.2137081,1198.89033,1274.819186,947.4888181,1128.639064,863.8482199,445.3523458,198.6636434,136.111584,0,0,0,0
 240  scen206,0,0,0,0,0,0,0.114094708,19.06880985,129.9590792,842.4164911,1019.722789,710.7943789,1201.419652,1379.114341,926.8822966,1042.034079,877.1708295,447.9327579,199.6537159,144.4712206,0,0,0,0
 241  scen207,0,0,0,0,0,0,0.029012366,13.00788452,160.2776487,782.5189365,975.6256638,741.624096,1244.774061,1344.497505,934.3070571,1050.391131,882.6871679,450.3625753,204.0932398,148.0200701,0,0,0,0
 242  scen208,0,0,0,0,0,0,0,18.17855876,169.5770222,627.5090444,978.4413783,812.5342874,1129.377731,1133.482604,910.7644508,1103.526085,799.0244466,456.4304642,202.3623361,149.1183703,0,0,0,0
 243  scen209,0,0,0,0,0,0,0,19.66668847,118.1805818,599.2674066,875.1602857,922.7011528,1318.026007,995.7631588,879.1620876,995.4183125,857.0382968,435.6230849,198.0785793,148.2632303,0,0,0,0
 244  scen210,0,0,0,0,0,0,0.045726145,19.90652698,99.46781489,551.2965252,933.2961163,1102.7805,1313.826371,1058.746608,1028.698692,1095.392235,754.5936131,411.4369302,202.6734883,145.4165809,0,0,0,0
 245  scen211,0,0,0,0,0,0,0.057645011,16.70901756,88.07988914,409.3254616,920.4732256,1197.170606,1294.225116,1110.63397,1155.589513,1102.263641,745.8662632,396.0710639,203.9976573,142.5571085,0,0,0,0
 246  scen212,0,0,0,0,0,0,0,6.466122543,56.89209936,461.3588799,989.5855634,1226.845166,1362.68992,1265.245319,1238.940064,1146.630162,737.0053593,409.1388361,194.3964984,132.5940766,0,0,0,0
 247  scen213,0,0,0,0,0,0,0,8.312702081,61.43704616,613.9362804,1084.463154,1299.249594,1380.165382,1311.962527,1272.51163,1017.156391,757.9940983,409.1423513,190.7967191,129.7363611,0,0,0,0
 248  scen214,0,0,0,0,0,0,0,9.348271972,55.14786263,641.4087379,1215.317866,1428.343559,1316.675653,1416.455306,1361.484076,980.5556637,730.5396719,414.6352522,192.233043,127.9565058,0,0,0,0
 249  scen215,0,0,0,0,0,0,0,9.762104697,95.8296895,652.9864902,1181.660885,1408.659783,1246.918879,1383.129029,1390.931468,868.1945837,812.1867574,425.0285055,182.0543956,117.7942316,0,0,0,0
 250  scen216,0,0,0,0,0,0,0,15.89405735,113.3940357,760.3466189,1156.902768,1273.724994,1293.723943,1345.754784,1349.620027,784.9043953,787.1777991,453.9610809,189.6989799,120.14934,0,0,0,0
 251  scen217,0,0,0,0,0,0,0,27.16312948,157.1114719,802.9341398,1122.857708,1238.82181,1307.587437,1442.233848,1404.723345,791.5526764,734.1539278,456.1906912,193.2043839,122.9158049,0,0,0,0
 252  scen218,0,0,0,0,0,0,0,23.14581442,155.3321145,782.608789,1215.084479,1232.450226,1221.076556,1363.923048,1369.055216,909.1779004,753.8472852,448.4195461,195.1594816,124.0877394,0,0,0,0
 253  scen219,0,0,0,0,0,0,0.018593749,24.15798208,166.3027982,799.5327823,1145.973634,1129.521431,1061.404155,1260.222323,1328.107708,935.0069501,704.6087356,462.1821186,184.1087249,126.3059828,0,0,0,0
 254  scen220,0,0,0,0,0,0,0.344077821,20.26578318,162.2180815,951.6038507,1117.000849,1133.882153,1104.962897,1206.066649,1236.807624,949.4196513,704.0222965,462.9909471,176.5171716,132.9524172,0,0,0,0
 255  scen221,0,0,0,0,0,0,0.617550429,20.20609598,189.6486417,992.0245894,1058.089641,1206.647447,956.6516176,1054.676632,1170.437801,1060.105543,684.8394797,438.1986666,165.4721477,124.5895066,0,0,0,0
 256  scen222,0,0,0,0,0,0,0.298591248,16.39969583,167.6590351,882.098245,1015.83287,1187.142544,873.5648456,983.5885048,1004.563547,1099.652426,748.3623555,441.7200925,167.0473515,124.2157037,0,0,0,0
 257  scen223,0,0,0,0,0,0,0.070725718,21.98612161,208.4221796,835.995184,764.1209026,1163.698673,1069.071999,1031.827255,976.208662,1084.908682,703.8871369,455.2556861,171.0038609,127.4441379,0,0,0,0
