GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/14/21 16:14:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    867 Assignment results       0.000  1203.600 SECS      8 MB     90
----    868 Assignment results       0.000  1203.600 SECS      8 MB     90
----    869 Assignment results       0.000  1203.600 SECS      8 MB     90
----    870 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    871 Assignment lr_time       0.000  1203.600 SECS      8 MB      0
----    872 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    874 Assignment r             0.000  1203.600 SECS      8 MB      0
----    875 Assignment FinalIter     0.000  1203.600 SECS      8 MB      0
----    776 Assignment num_iter      0.000  1203.600 SECS      8 MB      0
----    778 Assignment Y             0.000  1203.600 SECS      8 MB     24
----    779 Assignment Z             0.000  1203.600 SECS      8 MB    150
----    780 Assignment start_time    0.000  1203.600 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000  1203.600 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000  1203.600 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1330
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000  1203.601 SECS      8 MB 
----    611 Equation   LR            0.006  1203.610 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.002              COLGEN
----    596 Equation   Const1        0.084  1203.694 SECS      8 MB   3450
                                      0.040              ROWGEN
                                      0.044              COLGEN
----    602 Equation   Const_chance_1    0.055  1203.749 SECS      8 MB   3600
                                      0.036              ROWGEN
                                      0.019              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1331
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   3
                                      iter   iter8


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.111  1203.860 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.064              COLUMNS
                                      0.011              OTHERS
GENERATION TIME      =        0.259 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   32.864  1236.724 SECS      8 MB 
               L O O P S            indices 3
                                       iter iter8

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1332
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -297.0918

 RESOURCE USAGE, LIMIT         32.818      2100.000
 ITERATION COUNT, LIMIT      2537    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 32.79sec (det. 5438.82 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -297.091817    (2537 iterations, 0 nodes)
Best possible:        -297.091817
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           147  PROJECTED
----    792 Solve Read Lagrangian    0.008  1236.732 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1333
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000  1236.732 SECS      8 MB      0
----    795 Assignment prev_y        0.000  1236.732 SECS      8 MB     14
----    796 Assignment last_z        0.000  1236.732 SECS      8 MB      1
----    799 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    800 Assignment results       0.000  1236.732 SECS      8 MB     90
----    802 Assignment end_time      0.000  1236.732 SECS      8 MB      0
----    803 Assignment results       0.000  1236.732 SECS      8 MB     90
----    804 Assignment results       0.000  1236.732 SECS      8 MB     90
----    810 Assignment gamma         0.000  1236.732 SECS      8 MB      0
----    813 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    826 Assignment norm2         0.000  1236.732 SECS      8 MB      0
----    829 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    832 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    835 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    838 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    841 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    844 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    848 Assignment lambdaprevious    0.000  1236.732 SECS      8 MB      0
----    850 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    852 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    854 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    858 Assignment convergence    0.000  1236.732 SECS      8 MB      0
----    859 Assignment deltalambda    0.000  1236.732 SECS      8 MB      0
----    860 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    863 Assignment results       0.000  1236.732 SECS      8 MB     90
----    864 Assignment results       0.000  1236.732 SECS      8 MB     90
----    865 Assignment results       0.000  1236.732 SECS      8 MB     90
----    866 Assignment results       0.000  1236.732 SECS      8 MB     90
----    867 Assignment results       0.000  1236.732 SECS      8 MB     90
----    868 Assignment results       0.000  1236.732 SECS      8 MB     90
----    869 Assignment results       0.000  1236.732 SECS      8 MB     90
----    870 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    871 Assignment lr_time       0.000  1236.732 SECS      8 MB      0
----    872 IF-ELSE                  0.000  1236.732 SECS      8 MB 
----    874 Assignment r             0.000  1236.732 SECS      8 MB      0
----    875 Assignment FinalIter     0.000  1236.732 SECS      8 MB      0
----    776 Assignment num_iter      0.000  1236.732 SECS      8 MB      0
----    778 Assignment Y             0.000  1236.732 SECS      8 MB     24
----    779 Assignment Z             0.000  1236.732 SECS      8 MB    150
----    780 Assignment start_time    0.000  1236.732 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000  1236.732 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000  1236.732 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1334
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000  1236.732 SECS      8 MB 
----    611 Equation   LR            0.021  1236.754 SECS      8 MB      1
                                      0.020              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.033  1236.787 SECS      8 MB   3450
                                      0.025              ROWGEN
                                      0.008              COLGEN
----    602 Equation   Const_chance_1    0.052  1236.839 SECS      8 MB   3600
                                      0.045              ROWGEN
                                      0.007              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1335
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   3
                                      iter   iter9


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.100  1236.939 SECS      8 MB  31975
                                      0.003              ROWS
                                      0.061              COLUMNS
                                      0.003              OTHERS
GENERATION TIME      =        0.207 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   35.165  1272.104 SECS      8 MB 
               L O O P S            indices 3
                                       iter iter9

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1336
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -296.8709

 RESOURCE USAGE, LIMIT         35.130      2100.000
 ITERATION COUNT, LIMIT      2554    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 35.11sec (det. 5375.85 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -296.870908    (2554 iterations, 0 nodes)
Best possible:        -296.870908
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           146  PROJECTED
----    792 Solve Read Lagrangian    0.010  1272.114 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1337
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
